species_name,rep_id,order
CAG-302 sp900543825,Rep_1549,145
CAG-302 sp000431795,Rep_1551,146
CAG-302 sp900549325,Rep_1553,147
CAG-302 sp934162325,Rep_1555,148
Scybalousia sp900542735,Rep_1563,149
CAG-877 sp000433455,Rep_1574,150
CAG-710 sp000432595,Rep_1578,151
CAG-417 sp000432835,Rep_1579,152
UMGS995 sp900547465,Rep_1582,153
UMGS1045 sp900547995,Rep_1585,154
Onthousia sp000438295,Rep_1591,155
CAG-433 sp900546245,Rep_1596,156
CAG-433 sp000433675,Rep_1597,157
Aphodocola sp900547225,Rep_1600,158
UMGS1271 sp900550255,Rep_1611,159
CAG-628 sp003524085,Rep_1621,160
CAG-628 sp000438415,Rep_1622,161
CAG-1000 sp000434555,Rep_1628,162
Onthocola_B sp000438075,Rep_1639,163
Onthocola_B sp900551525,Rep_1640,164
Onthocola_B sp000437355,Rep_1642,165
Onthocola_B sp900544625,Rep_1643,166
UBA6448 sp000437315,Rep_1644,167
CAG-1193 sp900550145,Rep_1646,168
CAG-582 sp000435515,Rep_1656,169
HGM10766 sp900757295,Rep_1658,170
CAG-533 sp000434495,Rep_1659,171
CAG-313 sp900539265,Rep_1674,172
CAG-313 sp000433035,Rep_1675,173
CAG-313 sp003539625,Rep_1676,174
CAG-307 sp001916215,Rep_1689,175
CAG-288 sp000437395,Rep_1692,176
CAG-345 sp000433315,Rep_1693,177
CAG-449 sp900551385,Rep_1697,178
CAG-449 sp000432895,Rep_1698,179
CAG-826 sp000437235,Rep_1700,180
Odoribacter sp900548135,Rep_80,181
Odoribacter splanchnicus,Rep_81,182
Odoribacter massiliensis,Rep_83,183
Odoribacter laneus,Rep_84,184
UMGS1477 sp900761525,Rep_1711,185
UMGS1477 sp900552205,Rep_1712,186
Limenecus avicola,Rep_1716,187
CAG-196 sp002102975,Rep_1723,188
Scatenecus faecavium,Rep_1736,189
Zag111 sp002102825,Rep_1751,190
Stercorousia sp001765415,Rep_1770,191
RUG14215 sp934729465,Rep_1783,192
Gabonibacter massiliensis,Rep_88,193
Butyricimonas hominis,Rep_89,194
Butyricimonas sp003479425,Rep_91,195
Butyricimonas faecalis,Rep_92,196
unknown,Rep_93,197
Butyricimonas virosa,Rep_94,198
Butyricimonas faecihominis,Rep_95,199
Butyricimonas paravirosa,Rep_96,200
UMGS1975 sp900751745,Rep_1797,201
UMGS1975 sp900546685,Rep_1798,202
Anaerotardibacter sp000436075,Rep_1819,203
Anaerotardibacter sp900753095,Rep_1821,204
Anaerotardibacter sp000435475,Rep_1826,205
Anaerotardibacter sp000435675,Rep_1836,206
Anaerotardibacter sp958409415,Rep_1837,207
Acidaminococcus intestini,Rep_1845,208
Phascolarctobacterium_A sp900770955,Rep_1858,209
Phascolarctobacterium_A sp934203365,Rep_1859,210
Phascolarctobacterium_A succinatutens_B,Rep_1860,211
Phascolarctobacterium_A sp900753045,Rep_1861,212
Phascolarctobacterium_A sp934190775,Rep_1862,213
CAG-266 sp019117495,Rep_1867,214
Phascolarctobacterium faecium,Rep_1873,215
Megamonas funiformis,Rep_1875,216
Veillonella atypica,Rep_1889,217
Veillonella sp018376995,Rep_1892,218
Veillonella rogosae,Rep_1893,219
Veillonella infantium_A,Rep_1895,220
Mitsuokella jalaludinii,Rep_1907,221
Mitsuokella multacida,Rep_1908,222
Allisonella histaminiformans,Rep_1910,223
Dialister invisus,Rep_1912,224
Dialister invisus,Rep_1913,225
Dialister hominis,Rep_1919,226
Dialister sp000434475,Rep_1920,227
Dialister sp900543165,Rep_1921,228
Dialister sp934178345,Rep_1922,229
Dialister sp900543455,Rep_1923,230
Dialister succinatiphilus,Rep_1925,231
Dialister sp002320515,Rep_1926,232
Caecibacter sp900549385,Rep_1935,233
Megasphaera sp000417505,Rep_1941,234
Megasphaera elsdenii,Rep_1945,235
Lentihominibacter faecis,Rep_1953,236
Lentihominibacter butyrica,Rep_1954,237
Lentihominibacter sp905193765,Rep_1955,238
Alangreenwoodia sp905206455,Rep_1959,239
Mogibacterium_A kristiansenii,Rep_1962,240
QAKD01 sp944386585,Rep_1974,241
QAKD01 sp003343965,Rep_1975,242
UMGS973 sp900547295,Rep_1977,243
CAG-238 sp900542245,Rep_1983,244
CAG-238 sp900551415,Rep_1984,245
CAG-238 sp000435615,Rep_1986,246
Fimisoma avicola,Rep_1990,247
Fimisoma sp900540145,Rep_1992,248
Fimisoma sp000435715,Rep_1995,249
Anaerotignum faecicola,Rep_2000,250
Metalachnospira sp900553995,Rep_2002,251
Metalachnospira sp900548595,Rep_2006,252
HGM11808 sp900757025,Rep_2007,253
Sellimonas intestinalis,Rep_2012,254
Schaedlerella glycyrrhizinilytica_A,Rep_2034,255
Mediterraneibacter torques,Rep_2036,256
UBA6398 sp003150315,Rep_117,257
QAKL01 sp003343815,Rep_2056,258
AF33-28 sp003477885,Rep_2062,259
Eisenbergiella tayi,Rep_2065,260
Otoolea symbiosa,Rep_2069,261
Otoolea saccharolyticum_A,Rep_2070,262
Alitiscatomonas sp900066785,Rep_2073,263
Alitiscatomonas sp900066055,Rep_2074,264
Alitiscatomonas sp900066535,Rep_2075,265
Alitiscatomonas sp902496665,Rep_2076,266
Otoolea fessa,Rep_2077,267
Brotaphodocola catenula,Rep_2079,268
UBA3402 sp003478355,Rep_2080,269
Brotaphodocola sp003481825,Rep_2081,270
Brotaphodocola sp003506385,Rep_2082,271
Brotaphodocola sp003478505,Rep_2083,272
Brotaphodocola sp003480315,Rep_2084,273
Brotaphodocola sp900770535,Rep_2085,274
Alitiscatomonas aceti,Rep_2088,275
Ventrisoma faecale,Rep_2092,276
Hungatella hathewayi,Rep_2094,277
Hungatella effluvii,Rep_2095,278
Brotaphodocola sp900538475,Rep_2100,279
Enterocloster sp000431375,Rep_2101,280
Enterocloster sp900541315,Rep_2102,281
Enterocloster sp001517625,Rep_2105,282
Enterocloster bolteae,Rep_2109,283
Enterocloster citroniae,Rep_2112,284
Enterocloster pacaense,Rep_2113,285
Enterocloster aldenensis,Rep_2114,286
Enterocloster asparagiformis,Rep_2117,287
Enterocloster lavalensis,Rep_2118,288
Enterocloster excrementigallinarum,Rep_2119,289
UBA6398 sp900550635,Rep_119,290
Anthropogastromicrobium aceti,Rep_2133,291
Anthropogastromicrobium sp934292725,Rep_2134,292
CAG-590 sp000431135,Rep_2138,293
Wujia chipingensis,Rep_2148,294
Wujia sp900539705,Rep_2149,295
Wujia sp900553925,Rep_2150,296
Coprococcus sp000433075,Rep_2155,297
Coprococcus sp900548215,Rep_2156,298
Coprococcus aceti,Rep_2157,299
Coprococcus eutactus,Rep_2158,300
Coprococcus sp900767685,Rep_2159,301
Coprococcus sp000154245,Rep_2160,302
Pararoseburia lenta,Rep_2163,303
Pararoseburia sp900546435,Rep_2164,304
Roseburia_B zhanii,Rep_2165,305
UBA11774 sp003507655,Rep_2166,306
Agathobacter faecis,Rep_2170,307
Agathobacter sp000434275,Rep_2171,308
Agathobacter sp900552085,Rep_2172,309
Agathobacter sp900550545,Rep_2173,310
Roseburia_C amylophila,Rep_2174,311
Roseburia sp900542495,Rep_2176,312
Roseburia inulinivorans,Rep_2177,313
Roseburia sp900550935,Rep_2178,314
Roseburia sp003483745,Rep_2179,315
Roseburia intestinalis,Rep_2180,316
Roseburia rectibacter,Rep_2181,317
Agathobacter sp905209075,Rep_2183,318
Agathobacter sp900546625,Rep_2184,319
Agathobacter rectalis,Rep_2185,320
Roseburia_D yibonii,Rep_2187,321
Roseburia hominis,Rep_2188,322
Hominifimenecus microfluidus,Rep_2189,323
CAG-194 sp000432915,Rep_2192,324
COE1 sp001916965,Rep_2196,325
Suilimivivens aceti,Rep_2207,326
Suilimivivens sp000438155,Rep_2208,327
Acetatifactor sp900760705,Rep_2211,328
Acetatifactor sp900755865,Rep_2213,329
unknown,Rep_2216,330
Acetatifactor intestinalis,Rep_2217,331
Acetatifactor intestinalis,Rep_2218,332
Acetatifactor acetigignens,Rep_2219,333
Acetatifactor sp900772845,Rep_2220,334
Acetatifactor sp900771995,Rep_2222,335
Alloprevotella timonensis,Rep_126,336
Laedolimicola ammoniilytica,Rep_2225,337
Laedolimicola sp900553635,Rep_2226,338
Muricoprocola aceti,Rep_2230,339
Hominiventricola sp003480725,Rep_2231,340
Hominiventricola filiformis,Rep_2232,341
Hominiventricola sp018223365,Rep_2233,342
Lachnoclostridium_B acetigenes,Rep_2234,343
Novisyntrophococcus sp900539175,Rep_2235,344
Choladousia sp902363665,Rep_2236,345
Choladousia sp902363135,Rep_2237,346
Limivivens faecihominis,Rep_2238,347
Limivivens sp900066135,Rep_2239,348
JAGTTR01 sp018223385,Rep_2240,349
Gallintestinimicrobium propionicum,Rep_2241,350
Hominisplanchenecus faecis,Rep_2247,351
Fusicatenibacter saccharivorans,Rep_2249,352
Oliverpabstia faecicola,Rep_2253,353
Oliverpabstia intestinalis,Rep_2254,354
CAG-303 sp000437755,Rep_2255,355
Anaerobutyricum soehngenii,Rep_2256,356
Anaerobutyricum hallii,Rep_2257,357
Anaerostipes hadrus,Rep_2259,358
Anaerostipes sp900066705,Rep_2260,359
Anaerostipes amylophilus,Rep_2261,360
Blautia stercoris,Rep_2264,361
Lachnoclostridium_B ammoniilytica,Rep_2276,362
Mediterraneibacter lactaris,Rep_2280,363
Mediterraneibacter faecis,Rep_2281,364
Mediterraneibacter sp934309345,Rep_2282,365
Bariatricus comes,Rep_2284,366
Bariatricus comes_A,Rep_2285,367
unknown,Rep_2286,368
Dorea_A amylophila,Rep_2288,369
Dorea_A longicatena,Rep_2289,370
Dorea_D hominis,Rep_2290,371
Dorea formicigenerans,Rep_2291,372
Mediterraneibacter_A butyricigenes,Rep_2292,373
Schaedlerella hominis,Rep_2294,374
Faecalimonas phoceensis,Rep_2296,375
Ruminococcus_B gnavus,Rep_2297,376
unknown,Rep_2298,377
Eubacterium_I ramulus,Rep_2303,378
Eubacterium_I ramulus_A,Rep_2304,379
Eubacterium_I sp900546495,Rep_2305,380
Blautia_A ammoniilytica,Rep_2306,381
Blautia_A acetigignens,Rep_2312,382
Blautia_A faecis,Rep_2313,383
Blautia_A sp905206915,Rep_2315,384
Blautia_A sp003474435,Rep_2316,385
Blautia_A schinkii_B,Rep_2317,386
Blautia_A fusiformis,Rep_2318,387
Blautia_A sp900066335,Rep_2319,388
Blautia_A sp900066205,Rep_2320,389
Blautia_A difficilis,Rep_2321,390
Blautia_A sp003471165,Rep_2322,391
Blautia_A wexlerae_B,Rep_2323,392
Blautia_A wexlerae,Rep_2324,393
Blautia_A wexlerae_C,Rep_2325,394
Blautia_A luti,Rep_2326,395
Blautia_A sp003477525,Rep_2327,396
Blautia_A sp905209435,Rep_2328,397
Blautia_A sp900548245,Rep_2329,398
Blautia_A sp000436615,Rep_2330,399
Blautia_A obeum,Rep_2331,400
Blautia_A sp900066355,Rep_2332,401
Blautia_A sp900120195,Rep_2333,402
Blautia_A caecimuris,Rep_2334,403
Coprococcus_A catus,Rep_2342,404
Coprococcus_A catus_A,Rep_2343,405
Alloprevotella sp900539625,Rep_130,406
UBA4285 sp900545225,Rep_2350,407
Eubacterium_G segne,Rep_2351,408
Eubacterium_G sp000434315,Rep_2352,409
Eubacterium_G ventriosum,Rep_2353,410
Eubacterium_G sp900548465,Rep_2354,411
Eubacterium_G sp000435815,Rep_2355,412
CAG-882 sp003486385,Rep_2360,413
CAG-882 sp900545175,Rep_2361,414
Bacteroides_F pectinophilus,Rep_2362,415
Lachnospira sp000437735,Rep_2363,416
Lachnospira sp900551945,Rep_2364,417
Lachnospira sp900545725,Rep_2365,418
Lachnospira sp003537285,Rep_2367,419
Lachnospira eligens_A,Rep_2368,420
Lachnospira pectinoschiza_A,Rep_2369,421
Lachnospira sp000436535,Rep_2370,422
Lachnospira sp000436475,Rep_2371,423
Lachnospira hominis,Rep_2374,424
Butyrivibrio_A sp000431815,Rep_2377,425
Butyrivibrio_A crossotus,Rep_2378,426
Bovifimicola ammoniilytica,Rep_2381,427
V9D3004 sp900760345,Rep_2382,428
CAJJNI01 sp905193085,Rep_2384,429
Eubacterium_F sp000433735,Rep_2385,430
Eubacterium_F sp003491505,Rep_2386,431
Eubacterium_F sp900539115,Rep_2387,432
Eubacterium_F sp000434115,Rep_2388,433
Butyribacter hominis,Rep_2390,434
Butyribacter sp003529475,Rep_2391,435
Jutongia sp003524945,Rep_2392,436
Jutongia huaianensis,Rep_2393,437
Butyribacter intestini,Rep_2399,438
Butyribacter sp000436755,Rep_2400,439
CAG-274 sp900545305,Rep_2414,440
CAG-274 sp000432155,Rep_2415,441
Faecimorpha sp902493345,Rep_2422,442
Faecimorpha sp900764045,Rep_2423,443
UBA71 sp905187815,Rep_5,444
Fimimonas sp003537755,Rep_2465,445
CAG-314 sp000437915,Rep_2473,446
QANA01 sp900554725,Rep_2476,447
HGM11616 sp900761075,Rep_2478,448
UMGS1338 sp900550805,Rep_2479,449
Neochristensenella sp003150515,Rep_2480,450
Neochristensenella gallicola,Rep_2482,451
Congzhengia minquanensis,Rep_2491,452
Aphodoplasma sp902492065,Rep_2497,453
Monoglobus pectinilyticus,Rep_2500,454
HGM11501 sp900766735,Rep_2502,455
Prevotella lascolaii,Rep_177,456
Prevotella intestinigallinarum,Rep_194,457
Qingrenia yutianensis,Rep_2508,458
UMGS1494 sp900552305,Rep_2511,459
UMGS1820 sp900545865,Rep_2516,460
Protoclostridium sp900761765,Rep_2536,461
UMGS621 sp900543915,Rep_2540,462
UMGS775 sp900545325,Rep_2541,463
Borkfalkia sp902465495,Rep_2544,464
Borkfalkia excrementipullorum,Rep_2546,465
Borkfalkia excrementavium,Rep_2548,466
Borkfalkia ceftriaxoniphila,Rep_2551,467
Gallimonas intestinalis,Rep_2553,468
Scatosoma sp003448195,Rep_2557,469
Scatosoma sp900542935,Rep_2559,470
Scatosoma sp900552625,Rep_2560,471
Scatosoma sp003150575,Rep_2561,472
Scatosoma sp900555925,Rep_2562,473
UBA10281 sp900554485,Rep_2567,474
UBA10281 sp900548285,Rep_2575,475
UBA10281 sp021635425,Rep_2576,476
UBA4636 sp900770945,Rep_2580,477
Neoclostridium sp900555125,Rep_2583,478
Neoclostridium roslinense,Rep_2584,479
UBA10677 sp900543755,Rep_2586,480
UBA10677 sp900553005,Rep_2588,481
UBA10677 sp900767465,Rep_2591,482
UBA10677 sp900762945,Rep_2592,483
UBA10677 sp003533505,Rep_2593,484
Prevotella sp002251385,Rep_199,485
Prevotella sp900543975,Rep_204,486
Prevotella sp002265625,Rep_214,487
Prevotella sp000434975,Rep_215,488
Prevotella stercorea,Rep_216,489
Prevotella sp900313215,Rep_226,490
Prevotella sp000436035,Rep_227,491
Prevotella hominis,Rep_229,492
Prevotella sp900551275,Rep_230,493
Prevotella copri_B,Rep_231,494
Prevotella sp900767615,Rep_232,495
Prevotella sp900546535,Rep_234,496
Prevotella sp900556795,Rep_235,497
Prevotella sp900557035,Rep_236,498
Prevotella copri_A,Rep_237,499
Prevotella sp900544825,Rep_238,500
Prevotella sp900551985,Rep_239,501
Prevotella sp003447235,Rep_259,502
CAG-475 sp000434435,Rep_2612,503
CAG-349 sp003539515,Rep_2616,504
UBA644 sp014872655,Rep_2621,505
RGIG9041 sp902492505,Rep_2622,506
Geddesella stercoravicola,Rep_2624,507
UBA1740 sp004558975,Rep_2627,508
Woodwardibium gallinarum,Rep_2628,509
Woodwardibium sp900760275,Rep_2629,510
UMGS902 sp003343845,Rep_2631,511
UMGS902 sp900761025,Rep_2632,512
UBA11512 sp003522145,Rep_2636,513
CAG-390 sp000437015,Rep_2640,514
UMGS1865 sp900547725,Rep_2647,515
UMGS1865 sp900555785,Rep_2649,516
CAG-448 sp003150135,Rep_2652,517
HGM12713 sp900754175,Rep_2653,518
Firm-07 sp900548735,Rep_2655,519
UMGS1387 sp900551295,Rep_2657,520
UMGS882 sp900546385,Rep_2658,521
UMGS882 sp900757905,Rep_2659,522
UBA644 sp900547165,Rep_2663,523
QALR01 sp900553085,Rep_2665,524
QALR01 sp900552255,Rep_2666,525
UMGS731 sp900544985,Rep_2668,526
CAG-841 sp900544285,Rep_2673,527
UBA1206 sp000433115,Rep_2675,528
Flemingibacterium sp900546315,Rep_2676,529
UMGS1696 sp900753285,Rep_2678,530
UMGS1696 sp900554225,Rep_2679,531
UMGS911 sp900545935,Rep_2685,532
CAG-272 sp000433515,Rep_2686,533
UMGS1312 sp900550625,Rep_2688,534
Caccocola faecigallinarum,Rep_2700,535
Cloacibacillus evryensis,Rep_2702,536
PeH17 sp000435055,Rep_2712,537
UBA1685 sp944366945,Rep_2713,538
UBA1685 sp002320595,Rep_2715,539
SFEL01 sp004557245,Rep_2716,540
Phil1 sp001940855,Rep_2718,541
Pelethousia gallinarum,Rep_2723,542
Mailhella sp944324995,Rep_2729,543
Mailhella merdigallinarum,Rep_2733,544
Mailhella excrementigallinarum,Rep_2734,545
Desulfovibrio piger_A,Rep_2738,546
Desulfovibrio sp900556755,Rep_2740,547
Desulfovibrio fairfieldensis,Rep_2742,548
Bilophila sp900550745,Rep_2745,549
Bilophila wadsworthia,Rep_2746,550
Desulfovibrio sp900319575,Rep_2751,551
HGM12669 sp900761935,Rep_2756,552
UMGS1590 sp900552455,Rep_2759,553
Parolsenella catena,Rep_2772,554
Paratractidigestivibacter faecalis,Rep_2778,555
Tractidigestivibacter sp000752675,Rep_2782,556
Collinsella bouchesdurhonensis,Rep_2786,557
Collinsella aerofaciens_H,Rep_2789,558
QAMH01 sp900544245,Rep_2935,559
Slackia isoflavoniconvertens,Rep_2937,560
Ellagibacter isourolithinifaciens,Rep_2945,561
Senegalimassilia faecalis,Rep_2946,562
Senegalimassilia sp003474385,Rep_2948,563
Senegalimassilia sp902464545,Rep_2949,564
Adlercreutzia rubneri,Rep_2950,565
Adlercreutzia equolifaciens,Rep_2951,566
Eggerthella lenta,Rep_2955,567
Gordonibacter pamelaeae,Rep_2956,568
Aphodovivens avicola,Rep_2962,569
Faecousia sp000435995,Rep_2969,570
Faecousia sp958436045,Rep_2972,571
RGIG4076 sp905198155,Rep_2976,572
UMGS1623 sp934647945,Rep_2988,573
UMGS1591 sp905198295,Rep_2991,574
CAKTXU01 sp934615635,Rep_2995,575
CAKTXU01 sp902492455,Rep_2996,576
UMGS856 sp900546265,Rep_2997,577
Fimadaptatus sp900553645,Rep_3000,578
Spyradocola merdavium,Rep_3001,579
Spyradocola sp905193155,Rep_3002,580
Alectryocaccomicrobium faecavium,Rep_3005,581
Alectryocaccomicrobium excrementavium,Rep_3006,582
Faecivicinus sp900553265,Rep_3008,583
Faecivicinus sp900759005,Rep_3010,584
RUG11247 sp902767315,Rep_3011,585
UBA11524 sp000437595,Rep_3012,586
Ventricola sp900548125,Rep_3013,587
Ventricola sp934643825,Rep_3014,588
Ventricola sp900542445,Rep_3015,589
Ventricola sp900542395,Rep_3016,590
Aphodomonas sp934615235,Rep_3018,591
SFMI01 sp004556155,Rep_3019,592
Egerieenecus sp900553315,Rep_3022,593
Egerieenecus merdigallinarum,Rep_3023,594
Limiplasma sp900548145,Rep_3025,595
Limiplasma merdipullorum,Rep_3030,596
Hominenteromicrobium mulieris,Rep_3033,597
Butyricicoccus_A intestinisimiae,Rep_3036,598
Agathobaculum butyriciproducens,Rep_3039,599
Agathobaculum sp900544475,Rep_3040,600
Agathobaculum hominis,Rep_3041,601
Agathobaculum ammoniilyticum,Rep_3043,602
Gemmiger qucibialis,Rep_3047,603
Gemmiger sp900539695,Rep_3050,604
Gemmiger sp900540595,Rep_3053,605
Gemmiger sp900540595,Rep_3054,606
Gemmiger sp900540775,Rep_3055,607
Gemmiger formicilis,Rep_3056,608
SFJ001 sp934513685,Rep_3062,609
SFJ001 sp004555865,Rep_3063,610
Faecalibacterium sp900758465,Rep_3064,611
Faecalibacterium longum,Rep_3065,612
Faecalibacterium longum,Rep_3066,613
Faecalibacterium prausnitzii_I,Rep_3067,614
Faecalibacterium duncaniae,Rep_3068,615
Faecalibacterium hattorii,Rep_3070,616
Faecalibacterium prausnitzii_E,Rep_3071,617
Faecalibacterium sp900765705,Rep_3072,618
unknown,Rep_3073,619
Faecalibacterium sp934503275,Rep_3074,620
Faecalibacterium prausnitzii_J,Rep_3075,621
Faecalibacterium sp900772565,Rep_3076,622
Faecalibacterium sp003449675,Rep_3077,623
Faecalibacterium prausnitzii,Rep_3078,624
Faecalibacterium prausnitzii_A,Rep_3079,625
Faecalibacterium prausnitzii_A,Rep_3080,626
Faecalibacterium prausnitzii,Rep_3081,627
Faecalibacterium prausnitzii,Rep_3082,628
Faecalibacterium sp900539945,Rep_3083,629
Faecalibacterium sp902463905,Rep_3084,630
Faecalibacterium prausnitzii_F,Rep_3085,631
Faecalibacterium prausnitzii_D,Rep_3086,632
Faecalibacterium sp900539885,Rep_3087,633
Faecalibacterium sp900765105,Rep_3088,634
Pseudoscilispira sp018369915,Rep_3092,635
Fournierella excrementavium,Rep_3094,636
Ruthenibacterium merdipullorum,Rep_3096,637
Ruthenibacterium sp018380115,Rep_3097,638
Ruthenibacterium lactatiformans,Rep_3098,639
Angelakisella sp900547385,Rep_3102,640
Angelakisella sp004557855,Rep_3103,641
Avimicrobium sp900761965,Rep_3105,642
Avimicrobium caecorum,Rep_3106,643
HGM13006 sp900757695,Rep_3107,644
HGM13006 sp900756575,Rep_3109,645
Limisoma sp000437795,Rep_280,646
Limivicinus sp900549865,Rep_3114,647
Limivicinus sp934591725,Rep_3116,648
Limivicinus sp003150355,Rep_3117,649
Limivicinus sp900549645,Rep_3118,650
Limivicinus sp900547315,Rep_3119,651
F23-B02 sp900545805,Rep_3127,652
F23-B02 sp001916715,Rep_3128,653
Scatomorpha intestinigallinarum,Rep_3135,654
